id,sku,category_id,name_th,name_en,description_th,description_en,price,is_active,created_at,unit_id,image_url
1010,,3,น้ำมันองุ่น 1000 มล,Grapeseed oil 1000 ml,,,41.00,true,2026-01-16 17:07:49.791721+00,27,
1011,,3,น้ำมันองุ่น 500 มล,Grapeseed oil 500 ml,,,45.00,true,2026-01-16 17:07:49.791721+00,27,
1012,,3,น้ำมันมรกต 1000 มล,Emerald Oil 1000 ml,,,40.00,true,2026-01-16 17:07:49.791721+00,27,
1013,,3,น้ำมันมรกต 500 มล,Emerald Oil 500 ml,,,38.00,true,2026-01-16 17:07:49.791721+00,27,
1014,,4,ไวตามิลล์ 330มล.,VITAMILK SOYA MILK DRINK,,,17.00,true,2026-01-16 17:07:49.791721+00,26,
1015,,4,ไวตามิลชาไทย330ml,Thai Tea Vitamins,,,21.00,true,2026-01-16 17:07:49.791721+00,26,
1016,,4,ไวตามิลล์งาดำ 330มล.,VITAMILK SOYA MILK DRINK,,,18.00,true,2026-01-16 17:07:49.791721+00,26,
1017,,4,ไวตามิลชาไทย330ml,Thai Tea Vitamins,,,21.00,true,2026-01-16 17:07:49.791721+00,26,
1018,,4,แลคตาซอย 300 มล.,Lactasoy UHT 300ML.,,,20.00,true,2026-01-16 17:07:49.791721+00,26,
1019,,4,แลคตาซอย200ml.,Lactasoy 200ml.,,,16.00,true,2026-01-16 17:07:49.791721+00,26,
1020,,4,แลคตาซอย 125 มล.,Lactasoy UHT 125 ML.,,,18.00,true,2026-01-16 17:07:49.791721+00,26,
1021,,4,นมโฟโมส 369 โอเมก้า 180 มล ลัง,Foremost Omega 369 180 ML.,,,22.00,true,2026-01-16 17:07:49.791721+00,26,
1022,,4,นมไทยเดนมาร์ค 125 มล,Thai Danish milk 125 ml,,,21.00,true,2026-01-16 17:07:49.791721+00,26,
1023,,4,นมไทยเดนมาร์ค 180 ml,Thai-Denmark Milk 180 ml,,,20.00,true,2026-01-16 17:07:49.791721+00,26,
1024,,4,นมไทยเดนมาร์คจืด,Thai Denmark Plain Milk,,,23.00,true,2026-01-16 17:07:49.791721+00,26,
1025,,4,นมไทยเดนมาร์คโอเมก้า ลัง,Thai Denmark Omega Milk,,,25.00,true,2026-01-16 17:07:49.791721+00,26,
1026,,4,นมดัชมิล คละรส ลัง,"Dutchmilk milk, assorted flavors, crate",,,23.00,true,2026-01-16 17:07:49.791721+00,26,
1027,,4,นมไทยเดนมาร์ค250มล.รสช็อคโกแลต,Thai Denmark Milk Chocolate Flavor,,,25.00,true,2026-01-16 17:07:49.791721+00,26,
1028,,4,ดัชมิลค์ซีเล็คเต็ด,Dutch Milk Selected,,,23.00,true,2026-01-16 17:07:49.791721+00,26,
1029,,4,นมเปรี้ยวดัชมิลคิดส์ 90 มล,Dutch Milk Kids Yogurt 90 ml.,,,15.00,true,2026-01-16 17:07:49.791721+00,26,
1030,,4,นมไฮคิวซุบเปอร์โกลด์ สูตร 4,Hi-Q Super Gold Formula 4 milk,,,36.00,true,2026-01-16 17:07:49.791721+00,26,
1031,,4,นมไทยเดนมาร์ครสหวาน250ml,Thai Denmark Sweetened Milk 250ml,,,25.00,true,2026-01-16 17:07:49.791721+00,26,
1032,,4,กาแฟเบอร์ดี้เขียว 180 มล.,Birdy Green Coffee 180 ml.,,,16.00,true,2026-01-16 17:07:49.791721+00,32,
1033,,4,กาแฟเบอดี้ลาเต้,Birdy,,,23.00,true,2026-01-16 17:07:49.791721+00,26,
1034,,4,เบอร์ดี้แดง กป.,Red Birdie K.P.,,,21.00,true,2026-01-16 17:07:49.791721+00,26,
1035,,4,เบอร์ดี้เขียว กป.,Coffee Drinking,,,22.00,true,2026-01-16 17:07:49.791721+00,26,
1036,,4,กาแฟเบอร์ดี้ดำ ลัง,Birdy Black Coffee,,,21.00,true,2026-01-16 17:07:49.791721+00,26,
1037,,4,เบอร์ดี้ลาเต้ 180ml*30,Birdy Latte 180ml,,,21.00,true,2026-01-16 17:07:49.791721+00,26,
1038,,4,เบอร์ดี้เอสเปรสโซ 180ml*30,Birdy Espresso,,,23.00,true,2026-01-16 17:07:49.791721+00,26,
1039,,4,กาแฟตรามือ,Hand Brand Coffee,,,40.00,true,2026-01-16 17:07:49.791721+00,26,
1040,,4,กาแฟตรามังกรบิน*6 ลัง,Flying Dragon Coffee,,,30.00,true,2026-01-16 17:07:49.791721+00,26,
1041,,4,กาแฟ,Coffee,,,45.00,true,2026-01-16 17:07:49.791721+00,26,
1042,,4,กาแฟเนเจอร์กิ๊ฟ,Nature Gift Coffee,,,6.00,true,2026-01-16 17:07:49.791721+00,26,
1043,,4,กาแฟเนเจอร์ก็ฟ,Nature Gift Coffee,,,6.00,true,2026-01-16 17:07:49.791721+00,26,
1044,,4,กระทิงแดง,Red Bull,,,26.00,true,2026-01-16 17:07:49.791721+00,26,
1045,,4,C-vit รสเลมอน,C-vit lemon flavor,,,21.00,true,2026-01-16 17:07:49.791721+00,26,
1046,,4,คาราบาวแดง,Red Carabao,,,22.00,true,2026-01-16 17:07:49.791721+00,26,
1047,,4,ฉลาม,shark,,,26.00,true,2026-01-16 17:07:49.791721+00,26,
1048,,4,ดอยคำมะเขือเทศโซเดียมต่ำ ลัง,"Doi Kham low sodium tomatoes, crate",,,33.00,true,2026-01-16 17:07:49.791721+00,26,
1049,,4,ชาตรางู,HAND TEA DUST,,,37.00,true,2026-01-16 17:07:49.791721+00,26,
1050,,4,ชาตรามือเขียว,HAND TEA DUST,,,38.00,true,2026-01-16 17:07:49.791721+00,26,
1051,,4,ชาตรามือแดง400g,HAND TEA DUST,,,38.00,true,2026-01-16 17:07:49.791721+00,26,
1052,,4,เนสกาแฟโรบัสต้า 180 มล,Nescafe Robusta 180 ml,,,21.00,true,2026-01-16 17:07:49.791721+00,32,
1053,,4,เฮลบลูบอยแดง,Sweet drink,,,38.00,true,2026-01-16 17:07:49.791721+00,26,
1054,,4,เฮลบลูบอยเขียว,Sweet drink,,,38.00,true,2026-01-16 17:07:49.791721+00,26,
1055,,4,เอ็ม-150,M-150,,,26.00,true,2026-01-16 17:07:49.791721+00,26,
1056,,4,เสือ 11 ตัว ลัง,"11 tigers, crate",,,55.00,true,2026-01-16 17:07:49.791721+00,26,https://xgqnomwlkgsacnnwdlyk.supabase.co/storage/v1/object/public/ProductImage/products/1768811384711-a1_a__a__a1_a__a__a1_2.png
1057,,4,เย็นเย็น,Yen-Yen,,,19.00,true,2026-01-16 17:07:49.791721+00,26,
1058,,4,C-vit รสทับทิม,C-vit pomegranate flavor,,,21.00,true,2026-01-16 17:07:49.791721+00,26,
1059,,4,C-vit รสส้ม,C-vit orange flavor,,,21.00,true,2026-01-16 17:07:49.791721+00,26,
1060,,4,เคลลี่มะขาม,KELLY FRUIT DRINK,,,15.00,true,2026-01-16 17:07:49.791721+00,26,
1061,,4,เนสกาแฟลาเต้,Nescafe Latte,,,23.00,true,2026-01-16 17:07:49.791721+00,26,
1062,,4,โออิชิน้ำผึ้งมะนาว,Oichi Green Tea 500 ML.,,,21.00,true,2026-01-16 17:07:49.791721+00,26,
1063,,4,โออิชิดั้งเดิม(เขียว),Oichi Green Tea 500 ML.,,,21.00,true,2026-01-16 17:07:49.791721+00,26,
1064,,4,โออิชิข้าวญี่ปุ่น,Oichi Green Tea 500 ML.,,,21.00,true,2026-01-16 17:07:49.791721+00,26,
1065,,4,โออิชิแบล็คที 500มล.,Oichi Green Tea 500 ML.,,,21.00,true,2026-01-16 17:07:49.791721+00,26,
1066,,4,โออิชิ รสองุ่นเคียวโฮผสมวุ้น,Oishi Kyoho Grape Flavor with Jelly,,,17.00,true,2026-01-16 17:07:49.791721+00,26,
1067,,4,โซดา,SODA,,,12.00,true,2026-01-16 17:07:49.791721+00,32,
1068,,4,โค้กซีโร่แคน 325 มล,Coke Zero can 325 ml,,,18.00,true,2026-01-16 17:07:49.791721+00,29,
1069,,4,บีทาเก้นไลท์ 400มล.,Betagen 400ML.,,,2.00,true,2026-01-16 17:07:49.791721+00,28,
1070,,4,ลิโพ,Li-Po,,,28.00,true,2026-01-16 17:07:49.791721+00,26,
1071,,4,สปอนเซอร์ขวด 250มล,SPONSOR CANNED/BOTTLE DRINK 300ML,,,15.00,true,2026-01-16 17:07:49.791721+00,26,
1072,,4,บัดดี้ส้มขวด 250มล.,Refreshments(Buddy),,,8.00,true,2026-01-16 17:07:49.791721+00,29,
1073,,4,บัดดี้สไปร์ทขวด 250มล.,Refreshments (Buddy),,,8.00,true,2026-01-16 17:07:49.791721+00,29,
1074,,4,บัดดี้โค้กขวด 250มล.,Refreshments (Buddy),,,8.00,true,2026-01-16 17:07:49.791721+00,29,
1075,,4,บัดดี้แดงขวด 250มล.,Refreshments (Buddy),,,8.00,true,2026-01-16 17:07:49.791721+00,29,
1076,,4,บัดดี้เขียวขวด 250มล.,Refreshments(Buddy),,,8.00,true,2026-01-16 17:07:49.791721+00,29,
1077,,4,นมดีน่างาดำ 180 มล น้ำตาลน้อย,"Black sesame Dina milk 180 ml, low sugar",,,23.00,true,2026-01-16 17:07:49.791721+00,26,
1078,,4,นมบีท้าเก้น 400ML,Betagen Milk,,,1.50,true,2026-01-16 17:07:49.791721+00,28,
1079,,4,นมบีท้าเก้น 700 ML,Betagen Milk,,,2.30,true,2026-01-16 17:07:49.791721+00,28,
1080,,4,นมสดคาร์เนชั่น,fresh milk,,,53.00,true,2026-01-16 17:07:49.791721+00,32,
1081,,4,นมสดนกเหยี่ยว,Falcon fresh milk,,,48.00,true,2026-01-16 17:07:49.791721+00,32,
1082,,4,นมข้นคาร์เนชั่น,Carnation Condensed Milk 380 ml,,,50.00,true,2026-01-16 17:07:49.791721+00,26,
1083,,4,สปอนเซอร์ขวด 250มล,SPONSOR CANNED/BOTTLE DRINK 300ML,,,15.00,true,2026-01-16 17:07:49.791721+00,26,
1084,,4,กาแฟนางบี,Coffee Bee,,,8.00,true,2026-01-16 17:07:49.791721+00,30,
1085,,4,โกโก้นางบี,Bee's Cocoa,,,8.00,true,2026-01-16 17:07:49.791721+00,30,
1086,,4,ติ่งฟง น้ำหวานคละรส,Tingfong Namwan,,,4.00,true,2026-01-16 17:07:49.791721+00,28,
1087,,6,น้ำปลาร้าเจ๊เดือนขวดเหลี่ยม,"Je Duan fermented fish sauce, square bottle",,,14.00,true,2026-01-16 17:07:49.791721+00,29,
1088,,6,น้ำปลาร้าเจ๊เดือนขวดกลม,"Jae Duean fermented fish sauce, round bottle",,,16.00,true,2026-01-16 17:07:49.791721+00,29,
1089,,6,น้ำปลาร้าแม่เหรียญ แพ็ค,Mae Rian Fermented Fish Sauce,,,15.00,true,2026-01-16 17:07:49.791721+00,29,
1090,,6,น้ำปลาร้าไมค์ ลัง,thai fermen ted fish sauce pastesteuriz,,,39.00,true,2026-01-16 17:07:49.791721+00,26,
1091,,6,น้ำปลาร้าแม่บุญล้ำ,Mae Bun Lam Fermented Fish Sauce,,,15.00,true,2026-01-16 17:07:49.791721+00,29,
1092,,6,น้ำปลาร้าอิพิม,Ipim fermented fish sauce,,,45.00,true,2026-01-16 17:07:49.791721+00,26,
1093,,6,น้ำปลาร้าหม่ำ ลัง,Mum fermented fish sauce,,,24.00,true,2026-01-16 17:07:49.791721+00,26,
1094,,6,น้ำปลาร้าแม่ตุ๊ก,Mae Tuk fermented fish sauce,,,42.00,true,2026-01-16 17:07:49.791721+00,29,
1095,,6,น้ำปลาร้านายพล,General fermented fish sauce,,,15.00,true,2026-01-16 17:07:49.791721+00,29,
1096,,6,น้ำปลาร้ากาฬสินธุฝาชมพู,"Kalasin fermented fish sauce, pink cap",,,12.00,true,2026-01-16 17:07:49.791721+00,29,
1097,,6,น้ำปลาร้าเชฟไพทูรย์,Chef Paitoon Fermented Fish Sauce,,,16.00,true,2026-01-16 17:07:49.791721+00,29,
1098,,6,น้ำปลาร้ากาฬสินธุ์เหลือง,Pickled fish,,,12.00,true,2026-01-16 17:07:49.791721+00,29,
1099,,6,น้ำปลาร้าตำมั่ว ลัง,"Tammu fermented fish sauce, crate",,,36.00,true,2026-01-16 17:07:49.791721+00,26,
1100,,6,น้ำปลาร้าตำนัว ลัง,Tamnua fermented fish sauce,,,35.00,true,2026-01-16 17:07:49.791721+00,26,
1101,,6,น้ำปลาร้าน้องพร ลัง,Nong Phon's fish sauce,,,48.00,true,2026-01-16 17:07:49.791721+00,26,
1102,,6,น้ำปลาร้าภาทอง,Phathong fermented fish sauce,,,8.00,true,2026-01-16 17:07:49.791721+00,29,
1103,,6,น้ำปลาร้าสุนารี,Sunaree's fermented fish sauce,,,23.00,true,2026-01-16 17:07:49.791721+00,26,
1104,,6,น้ำปลาร้าศิริพร,Siriporn fermented fish sauce,,,16.00,true,2026-01-16 17:07:49.791721+00,29,
1105,,6,น้ำปลาร้าไทยนิยมแดง,Thai fermented fish sauce is popular,,,13.00,true,2026-01-16 17:07:49.791721+00,29,
1106,,6,น้ำปลาร้านางฟ้า/โหน่ง,Angel fermented fish sauce,,,40.00,true,2026-01-16 17:07:49.791721+00,26,
1107,,7,หน่อฝอย ปิ๊บ,Shredded shoots,,,29.00,true,2026-01-16 17:07:49.791721+00,36,
1108,,7,หน่อยอดปิ๊บ,PREPARED BAMBOO SHOOTS,,,34.00,true,2026-01-16 17:07:49.791721+00,36,
1109,,7,หน่อแผ่นดอง ปิ๊บ,PREPARED BAMBOO SHOOTS,,,25.00,true,2026-01-16 17:07:49.791721+00,36,
1110,,7,หน่อสับปิ๊ป,PREPARED BAMBOO SHOOTS,,,25.00,true,2026-01-16 17:07:49.791721+00,36,
1111,,7,หน่อเปลือกปิ๊บ,PREPARED BAMBOO SHOOTS,,,29.00,true,2026-01-16 17:07:49.791721+00,36,
1112,,7,กระเทียมดอง (ปิ๊บ),GARLIC IN BRINE,,,40.00,true,2026-01-16 17:07:49.791721+00,36,
1113,,7,ไชโป้หวานสับ(ปิ๊บ),Sweet radish,,,45.00,true,2026-01-16 17:07:49.791721+00,36,
1114,,7,ผักกาดดอง(ปิ๊บ),Preserved Lettuce,,,17.00,true,2026-01-16 17:07:49.791721+00,36,
1115,,7,ไชโป๊ฝอยหวานเส้น (ปี๊บ),shredded sweet radish,,,52.00,true,2026-01-16 17:07:49.791721+00,36,
1116,,7,ปลาร้ารวม(ปี๊บ),Pickled fish,,,35.00,true,2026-01-16 17:07:49.791721+00,36,
1117,,7,ปลาร้ากระดี่ปั๊บ,Pickled fish,,,38.00,true,2026-01-16 17:07:49.791721+00,36,
1118,,7,หน่อซุป ปี๊บ,PREPARED BAMBOO SHOOTS,,,30.00,true,2026-01-16 17:07:49.791721+00,36,
1119,,7,ปลาร้าบด ปิ๊บ,Pickled fish,,,38.00,true,2026-01-16 17:07:49.791721+00,36,
1120,,7,ปลาร้าต้มหนองคาย (ปี๊บ),Nong Khai Style Boiled Fermented Fish (Tin/Pail),,,65.00,true,2026-01-16 17:07:49.791721+00,36,
1121,,7,น้ำตาลปี๊บ(ปิ๊บ),PALM SUGAR,,,40.00,true,2026-01-16 17:07:49.791721+00,36,
1122,,7,หน่อไม้พม่า กก,Burmese bamboo shoots,,,50.00,true,2026-01-16 17:07:49.791721+00,36,
1123,,7,หน่อฝอยตราไก่,Chicken Brand Shredded Bamboo Shoots,,,30.00,true,2026-01-16 17:07:49.791721+00,36,
1124,,7,หน่อยอดตราไก่,Chicken Brand Noyod,,,34.00,true,2026-01-16 17:07:49.791721+00,36,
1125,,8,กล้วย2.50,Banana,,,2.50,true,2026-01-16 17:07:49.791721+00,35,
1126,,8,เผือก,taro,,,3.50,true,2026-01-16 17:07:49.791721+00,25,
1127,,8,กระท้อนสด,Preserve,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1128,,8,ส้มเขียวหวาน คัดพิเศษ,Specially selected tangerines,,,3.00,true,2026-01-16 17:07:49.791721+00,25,
1129,,8,มังคุด,mangosteen,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1130,,8,เงาะ,Rambutan,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1131,,8,มะม่วงเขียว,Green Mango,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1132,,8,มะม่วงเขียวมรกต,Emerald Mango,,,2.50,true,2026-01-16 17:07:49.791721+00,25,
1133,,8,มะม่วงโชค,Chockanan Mango,,,3.50,true,2026-01-16 17:07:49.791721+00,25,
1134,,8,มะม่วงพิมเสน,Borneo camphor,,,3.50,true,2026-01-16 17:07:49.791721+00,25,
1135,,8,มะม่วงแก้วขมิ้น สุก,Turmeric Mango,,,5.00,true,2026-01-16 17:07:49.791721+00,25,
1136,,8,มะม่วงแก้วขมิ้นดิบ,Mango Kaew variety,,,3.50,true,2026-01-16 17:07:49.791721+00,25,
1137,,8,มะม่วงน้ำดอกไม้,Mango,,,5.00,true,2026-01-16 17:07:49.791721+00,25,
1138,,8,มะม่วงเบา,Small Mango,,,3.00,true,2026-01-16 17:07:49.791721+00,25,
1139,,8,ลำไย,longan,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1140,,8,พุทธานมสด,fresh milk jujube,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1141,,8,ทุเรียน,DURIAN,,,8.00,true,2026-01-16 17:07:49.791721+00,25,
1142,,8,ขนุนอ่อน,Young Jackfruit,,,2.50,true,2026-01-16 17:07:49.791721+00,25,
1143,,8,ฟักทองลูกใหญ่,Pumpkin,,,2.50,true,2026-01-16 17:07:49.791721+00,25,
1144,,8,มะม่วงดองเปลือก,Picked Mango with peels,,,3.50,true,2026-01-16 17:07:49.791721+00,25,
1145,,8,มะม่วงดองไม่มีเปลือก,Picked Mango without peels,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1146,,8,มะปรางดอง,Picked Plum Mango,,,5.00,true,2026-01-16 17:07:49.791721+00,25,
1147,,8,มะดันดอง,Picked Madan,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1148,,8,มะขามดอง,Picked Tamarind,,,5.00,true,2026-01-16 17:07:49.791721+00,25,
1149,,8,มะยมดอง,Picked Star gooseberry,,,3.50,true,2026-01-16 17:07:49.791721+00,25,
1150,,8,องุ่นดอง,Picked Grapes,,,6.00,true,2026-01-16 17:07:49.791721+00,25,
1151,,8,พุทธาดอง,Picked Jujube,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1152,,9,กะเพรา,BASIL LEAF (Ka-prow),,,5.00,true,2026-01-16 17:07:49.791721+00,25,
1153,,9,โหรพา,BASIL LEAF(Holapa),,,5.00,true,2026-01-16 17:07:49.791721+00,25,
1154,,9,แมงลัก,Basil Leaf Lemon(Maenlak),,,5.00,true,2026-01-16 17:07:49.791721+00,25,
1155,,9,ผักชีฝรั่ง,Culantro (Phak chi farang) KG,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1156,,9,ผักชีลาว,Dill (Phak Chi),,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1157,,9,ผักชีไทย,cooriander,,,7.00,true,2026-01-16 17:07:49.791721+00,25,
1158,,9,ขึ้นช่าย,spring steam,,,6.00,true,2026-01-16 17:07:49.791721+00,25,
1159,,9,ต้นหอม,SPRING ONIONS,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1160,,9,พริกไทยอ่อน,Fresh pepper corn,,,12.00,true,2026-01-16 17:07:49.791721+00,25,
1161,,9,ข่า,LENGKUAS,,,3.50,true,2026-01-16 17:07:49.791721+00,25,
1162,,9,ขิงแก่,Ginger(Khing),,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1163,,9,ขิงซอย,Ginger(Khing),,,6.00,true,2026-01-16 17:07:49.791721+00,25,
1164,,9,กระชาย,Correspondents,,,3.00,true,2026-01-16 17:07:49.791721+00,25,
1165,,9,กระชายซอย,Krachai Soi,,,8.00,true,2026-01-16 17:07:49.791721+00,25,
1166,,9,ตะไคร้,Lemon Grass,,,2.00,true,2026-01-16 17:07:49.791721+00,25,
1167,,9,มะละกอ,PAPAYAS,,,2.50,true,2026-01-16 17:07:49.791721+00,25,
1168,,9,มะละกอสับ,Papaya,,,3.00,true,2026-01-16 17:07:49.791721+00,25,
1169,,9,ลูกมะกรูด,Bergamot,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1170,,9,ใบมะกรูด,KAFFIR LIME LEAVES,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1171,,9,ใบกระเจี๊ยบ,Okra Leaf,,,3.00,true,2026-01-16 17:07:49.791721+00,25,
1172,,9,ใบย่านาง กก.,yanang leaves,,,5.00,true,2026-01-16 17:07:49.791721+00,25,
1173,,9,ใบเตย พิเศษ,Banana Leaf (Extra),,,1.80,true,2026-01-16 17:07:49.791721+00,25,
1174,,9,ใบชะพลู (กก.),betel leaf,,,2.50,true,2026-01-16 17:07:49.791721+00,25,
1175,,9,ผักเหลียง,Liang leaf,,,8.00,true,2026-01-16 17:07:49.791721+00,25,
1176,,9,ใบมะขาม,tamarind leaves,,,5.00,true,2026-01-16 17:07:49.791721+00,25,
1177,,9,ขี้เหล็ก,Cassia,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1178,,9,ขี้เหล็กดอก,cassia flower,,,5.00,true,2026-01-16 17:07:49.791721+00,25,
1179,,9,ใบน้ำเต้า,Bottle Gourd Leaf,,,2.50,true,2026-01-16 17:07:49.791721+00,25,
1180,,9,ผักแม้ว,Chayote(Bai Mala Wann) Leaf,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1181,,9,ยอดมะพร้าว,coconut shoots,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1182,,9,ผักบุ้งจีน,KangKong (Phak Bung),,,3.00,true,2026-01-16 17:07:49.791721+00,25,
1183,,9,ผักบุ้งเทโพ,KangKong (Phak Bung),,,2.00,true,2026-01-16 17:07:49.791721+00,25,
1184,,9,ผักบุ้งแดง กก.,KangKong (Phak Bung),,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1185,,9,ผักกาดดอก,Choi Flower /Pak Ka Dok,,,2.00,true,2026-01-16 17:07:49.791721+00,25,
1186,,9,ผักกาดหิน,STONE LETTUCE,,,2.50,true,2026-01-16 17:07:49.791721+00,25,
1187,,9,ผักแขยง,Kha-Yang,,,5.00,true,2026-01-16 17:07:49.791721+00,25,
1188,,9,ผักหวาน,Vegetables,,,9.00,true,2026-01-16 17:07:49.791721+00,25,
1189,,9,ผักกูด,Fern,,,3.50,true,2026-01-16 17:07:49.791721+00,25,
1190,,9,ผักแพรว,Vietnamese coriander,,,5.00,true,2026-01-16 17:07:49.791721+00,25,
1191,,9,คะน้า,KAILAN,,,2.00,true,2026-01-16 17:07:49.791721+00,25,
1192,,9,แขนง,baby kailan,,,3.50,true,2026-01-16 17:07:49.791721+00,25,
1193,,9,มะเขือเปราะ,BRINJAL,,,2.50,true,2026-01-16 17:07:49.791721+00,25,
1194,,9,มะเขือม่วง,Egg Plant,,,3.00,true,2026-01-16 17:07:49.791721+00,25,
1195,,9,มะเขือพวง,Egg Plant Pea(Makhuea Phuang),,,5.00,true,2026-01-16 17:07:49.791721+00,25,
1196,,9,มะเขือแพะ,Eggplant goat,,,3.50,true,2026-01-16 17:07:49.791721+00,25,
1197,,9,มะเขือเขียวยาว,Brinjl Green Long (Makhuea Yao Si Keaw),,,3.00,true,2026-01-16 17:07:49.791721+00,25,
1198,,9,มะเขือไข่เต่า,White /eggplaht,,,3.00,true,2026-01-16 17:07:49.791721+00,25,
1199,,9,มะขามอ่อน,Tamarind Fruit Green / Markam On,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1200,,9,มะนาว,LEMON,,,3.00,true,2026-01-16 17:07:49.791721+00,25,
1201,,9,สีดา,Sida,,,3.50,true,2026-01-16 17:07:49.791721+00,25,
1202,,9,มะระขึ้นก,Bitter Gourd (mara) Small,,,3.50,true,2026-01-16 17:07:49.791721+00,25,
1203,,9,ถั่วฝักยาว,Bean,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1204,,9,กระเฉดนวม,Chad-Num Fish,,,2.50,true,2026-01-16 17:07:49.791721+00,25,
1205,,9,ผักกระเฉด,wate mimosa,,,3.00,true,2026-01-16 17:07:49.791721+00,25,
1206,,9,บวบหอม,HAIRY GOURD,,,2.50,true,2026-01-16 17:07:49.791721+00,25,
1207,,9,ทูน,Thun,,,3.00,true,2026-01-16 17:07:49.791721+00,25,
1208,,9,สะเดา,Sadao Neem,,,6.00,true,2026-01-16 17:07:49.791721+00,25,
1209,,9,สาระแหน่,peppermint,,,9.00,true,2026-01-16 17:07:49.791721+00,25,
1210,,9,ชะอม,Cha-Om,,,15.00,true,2026-01-16 17:07:49.791721+00,25,
1211,,9,แตงกวาเล็ก,CUCUMBER SMALL,,,2.00,true,2026-01-16 17:07:49.791721+00,25,
1212,,9,แตงกวาใหญ่,CUCUMBER BIG,,,2.00,true,2026-01-16 17:07:49.791721+00,25,
1213,,9,บัวบกราชบุรี,Pennywork Leaf (Bai Bua Bok) NO ROOTS,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1214,,9,ดอกโสน,Sesbania,,,7.00,true,2026-01-16 17:07:49.791721+00,25,
1215,,9,มะระจีน,Bitter Gourd (Mara) Large,,,2.50,true,2026-01-16 17:07:49.791721+00,25,
1216,,9,ฟักเขียว,WINTER MELONS,,,1.50,true,2026-01-16 17:07:49.791721+00,25,
1217,,9,แฟง,Tallow Gourd,,,1.50,true,2026-01-16 17:07:49.791721+00,25,
1218,,9,ฟักทองไทย,PUMPKINS,,,2.50,true,2026-01-16 17:07:49.791721+00,25,
1219,,9,ถั่วแขก,string bean,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1220,,9,ถั่วพู,WINGED BEANS,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1221,,9,ถั่วลันเตา,Sugar Pea,,,6.00,true,2026-01-16 17:07:49.791721+00,25,
1222,,9,พริกหยวก,Sweet Pepper,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1223,,9,พริกชี้ฟ้าแดง,Red Chili,,,6.00,true,2026-01-16 17:07:49.791721+00,25,
1224,,9,พริกชี้ฟ้าเขียว,Green Chili,,,6.00,true,2026-01-16 17:07:49.791721+00,25,
1225,,9,พริกขี้หนูสวน,GARDEN CHILLI PADI,,,15.00,true,2026-01-16 17:07:49.791721+00,25,
1226,,9,พริกแดงจินดา,Red Chili Padi,,,10.00,true,2026-01-16 17:07:49.791721+00,25,
1227,,9,พริกเขียวจินดา,Green Chili Padi,,,8.00,true,2026-01-16 17:07:49.791721+00,25,
1228,,9,พริกแดงเด็ด,Red chili padi,,,12.00,true,2026-01-16 17:07:49.791721+00,25,
1229,,9,กะหล่ำปลี,CABBAGES,,,1.50,true,2026-01-16 17:07:49.791721+00,25,
1230,,9,กะหล่ำดอก,CAULIFLOWERS,,,3.00,true,2026-01-16 17:07:49.791721+00,25,
1231,,9,บล็อกโคลี่,BROCCOLI,,,5.00,true,2026-01-16 17:07:49.791721+00,25,
1232,,9,ถั่วต้ม,Peanuts,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1233,,9,เห็ดนางฟ้า,ABALONE MUSHROOM,,,6.00,true,2026-01-16 17:07:49.791721+00,25,
1234,,9,เห็ดหูหนู,EAR MUSHROOM,,,5.00,true,2026-01-16 17:07:49.791721+00,25,
1235,,9,เห็ดขอน,ABALONE MUSHROOM,,,7.00,true,2026-01-16 17:07:49.791721+00,25,
1236,,9,หยวกกล้วย,"Banana Stem, Young big",,,2.00,true,2026-01-16 17:07:49.791721+00,25,
1237,,9,มะเขือลายเล็ก,Egg Plant,,,3.00,true,2026-01-16 17:07:49.791721+00,25,
1238,,9,หน่อสดมีเปลือก,PREPARED BAMBOO SHOOTS,,,3.50,true,2026-01-16 17:07:49.791721+00,25,
